2015-05-18 08:46:07 Notice: Notice (8): Use of undefined constant Controller - assumed 'Controller' in [C:\xampp\htdocs\schuelerpaten\src\Controller\UsersController.php, line 133]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:17 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:37 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-26 13:19:55 Notice: Notice (8): Object of class App\Model\Entity\PreferredClassrange could not be converted to int in [/var/www/swp/src/Controller/PartnersController.php, line 425]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
in_array - [internal], line ??
App\Controller\PartnersController::match() - APP/Controller/PartnersController.php, line 425
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
